Class,ClusterName,Comment,Description,Developmental_compartment,Location_based_on,MarkerGenes,NCells,Neurotransmitter,Probable_location,Region
Vascular,VLMC1,"Enriched in Lama1,Msc,Clo13a1,Col15a1 (neural crest origin is uncertain)",Vascular leptomeningeal cells,Neural crest,"Fn1, Htr1a",Dcn Fam180a Nupr1 Tbx18 Col1a1 Colec12,702,,CNS,CNS
Vascular,VSMCA,nan,"Vascular smooth muscle cells, arterial",Mesoderm,"Gucy1a3,Stard8",Acta2 Mustn1 Tagln Myh11 Map3k7cl Pln,1221,,CNS,CNS
Vascular,PER3,merge with 5,Pericytes,Mesoderm,"Matn4,Cxcl14",Kcnj8 Anpep Vtn Cox4i2 P2ry14 Gper1,298,,CNS,CNS
Vascular,VECA,"Have low Lum,Dcn,Igf2,Pdgfra. Might be mixed with VSM+VLMC.","Vascular endothelial cells, arterial",Mesoderm,"Fn1, Htr1a",Igf2 Sema3g Gkn3 Tbx18 Notch3 Prelp,109,,CNS,CNS
Vascular,PER2,nan,"Pericytes, possibly mixed with VENC",Mesoderm,"Galntl6,Nrep",Ecscr Tbxa2r Cd93 Ctla2a Apln Abcc9,488,,CNS,CNS
Vascular,PER1,merge with 5,Pericytes,Mesoderm,"Rorb,Thsd7a,Tmem145",Higd1b Degs2 Ndufa4l2 Rgs5 Flt1 Slco1a4,4725,,CNS,CNS
Vascular,VECV,nan,"Vascular endothelial cells, venous",Mesoderm,"Synpr,Oprk1",Ly6c1 Scgb3a1 Cldn5 Ly6a Pltp Pglyrp1,2780,,CNS,CNS
Vascular,VECC,Serpine1 is Plasminogen activator inhibitor-1,"Vascular endothelial cells, capillary",Mesoderm,"Sulf2,Deptor",Ecscr Gadd45a Meox1 Ctla2a Apln Adm,1025,,CNS,CNS
Immune,MGL1,nan,Microglia,Mesoderm,"Col12a1,Stard5,Myl4",P2ry12 Ccr6 Gpr34 Trem2 Ctss Cd53,2270,,CNS,CNS
Immune,MGL2,nan,"Microglia, activated",Mesoderm,"Syt6,Foxp2",Tmem119 Casp8 Selplg Csf1r Ctss Cx3cr1,1820,,CNS,CNS
Immune,MGL3,nan,"Microglia, activated",Mesoderm,"Cplx3,Tle4",Ccl4 Tnf Ccl3 Ccrl2 Bcl2a1b Cd14,1335,,CNS,CNS
Immune,PVM2,nan,"Perivascular macrophages, activated",Mesoderm,"Bmp3,Sulf1",Pf4 Cxcl2 Lyz2 Ccl7 Mrc1 Cd209f,639,,CNS,CNS
Immune,PVM1,nan,Perivascular macrophages,Mesoderm,"Hs3st2,Penk",Pf4 Cd74 Lyz2 Ms4a7 Ccl24 F13a1,1390,,CNS,CNS
PeripheralGlia,SCHW,"Probably making myelin, Pllp,Utg8a",Schwann cells,Neural crest,Prox1,Mpz Ncmap Prx Cldn19 Fam178b Sbspon,47,,Dorsal root ganglion,Dorsal root ganglion
PeripheralGlia,SATG2,nan,Satellite glia,Neural crest,"Fxyd7,Igfbpl1",Fbln2 Ceacam10 Tyrp1 Prss35 Dhh Fbln5,654,,"Dorsal root ganglion,Sympathetic ganglion","Dorsal root ganglion,Sympathetic ganglion"
PeripheralGlia,SATG1,nan,"Satellite glia, proliferating",Neural crest,"Nrp2,Cd109",Cdc20 Tex40 Cdk1 Pbk Birc5 Fam64a,30,,Dorsal root ganglion,Dorsal root ganglion
Astrocytes,ACBG,nan,Bergmann glia,Rhombencephalon,"Adora2a,Penk and dissection region",Gdf10 Timp4 Id4 A2m Dao Slc1a3,921,,Cerebellum,Cerebellum
Astrocytes,ACOB,nan,Olfactory astrocytes,Telencephalon,"Tph1,Fabp7",Islr Slc6a11 Gldc Slc13a3 Igfbp2 Slc1a3,1438,,Olfactory bulb periglomerular layer,Olfactory bulb
Astrocytes,ACTE1,nan,"Telencephalon astrocytes, fibrous",Telencephalon,"Emx1,Tac2",Fam107a Cbs Mlc1 Ntsr2 Clu 2900052N01Rik,2974,,Telencephalon,Telencephalon
Astrocytes,ACTE2,nan,"Telencephalon astrocytes, protoplasmic",Telencephalon,"Gal,Prox1",Ppp1r3g Gm11627 Mfge8 Cldn10 S1pr1 Fjx1,3973,,Telencephalon,Telencephalon
Astrocytes,ACNT1,nan,"Non-telencephalon astrocytes, protoplasmic","Diencephalon,Mesencephalon,Rhombencephalon,Spinal cord","Gng2,Tnnt1",Slc7a10 Mfsd2a Fgfr3 Cldn10 Gjb6 Htra1,6642,,Non-telencephalon,"Hypothalamus,Thalamus,Midbrain dorsal,Midbrain ventral,Pons,Medulla,Spinal cord"
Astrocytes,ACNT2,nan,"Non-telencephalon astrocytes, fibrous","Diencephalon,Mesencephalon,Rhombencephalon,Spinal cord","Foxp2,Tshz1Rbp1,Casz1",Agt Apoc1 Igsf1 Itih3 Slc25a18 Sfxn5,2568,,Non-telencephalon,"Hypothalamus,Thalamus,Midbrain dorsal,Midbrain ventral,Pons,Medulla,Spinal cord"
Astrocytes,ACMB,nan,Dorsal midbrain Myoc-expressing astrocyte-like,Mesencephalon,"Drd1,Tac1 and dissection region",Myoc Gfap Slc36a2 Aqp4 C4b Padi2,861,,Dorsal midbrain,Midbrain dorsal
Ependymal,EPEN,nan,Ependymal cells,CNS,"Amigo2,Id3",Ccdc153 Krt15 Tmem212 Hdc 2410004P03Rik Nuf2,774,,Brain,Brain
Ependymal,EPSC,"low Aqp4, many immidate early genes","Ependymal cells, spinal cord",CNS,Ntng1,1500015O10Rik Slc26a3 1700012B09Rik Dynlrb2 Rsph1 1700007K13Rik,414,,Spinal cord,Spinal cord
Ependymal,CHOR,nan,Chorid plexus epithelial cells,CNS,"Cartpt,Id2,Kcnip2",Ttr Folr1 Clic6 Kl Slc4a5 Kcne2,458,,"Medulla,Thalamus","Medulla,Thalamus"
Neurons,SYNOR3,correspont to NA3 in Furlan et al 2016.,"Noradrenergic neurons, sympathetic",Neural crest,"Pmch, Cartp",Slc6a2 Arhgap36 Sctr Tspan8 Gpat2 Hcrtr1,409,Noradrenaline,Sympathetic ganglion,Sympathetic ganglion
Neurons,SYNOR2,correspont to NA1 in Furlan et al 2016.,"Noradrenergic neurons, sympathetic",Neural crest,Hcrt,Dbh Pi16 Hand1 Arg1 Fst Hand2,62,Noradrenaline,Sympathetic ganglion,Sympathetic ganglion
Neurons,SYNOR1,correspont to NA2 in Furlan et al 2016.,Noradrenergic erector muscle neurons,Neural crest,"Slc17a8,Sncg",Dbh Procr Ntrk1 Htr3b Gnb3 Tlx2,97,Noradrenaline,Sympathetic ganglion,Sympathetic ganglion
Neurons,SYNOR4,"correspont to NA4,5 in Furlan et al 2016.",Noradrenergic erector muscle neurons,Neural crest,"Dbh,Pirt",Slc6a2 Fbp2 Ntrk1 Edn3 Gnb3 Chrna3,182,Noradrenaline,Sympathetic ganglion,Sympathetic ganglion
Neurons,SYNOR5,"correspont to NA4,5 in Furlan et al 2016.",Noradrenergic erector muscle neurons,Neural crest,"Pnmt,Npy,Tfap2b",Areg Ltk Omp Htr3b Colq Chrna3,46,Noradrenaline,Sympathetic ganglion,Sympathetic ganglion
Neurons,SYCHO2,correspont to Ach2 in Furlan et al 2016.,"Cholinergic neurons, sympathetic",Neural crest,"Chat,Prph",Areg C1qtnf7 Slc18a3 Htr3b Fam89a Chrna3,75,"Acetylcholine, Noradrenaline",Sympathetic ganglion,Sympathetic ganglion
Neurons,SYCHO1,correspont to Ach1 in Furlan et al 2016.,"Cholinergic neurons, sympathetic",Neural crest,"Ngb,Chat",Vip Cited1 Slc18a3 Dkk1 Gm2990 Hand2,15,"Acetylcholine, Noradrenaline",Sympathetic ganglion,Sympathetic ganglion
Neurons,PSPEP1,nan,"Peptidergicv (PEP2), DRG",Neural crest,"Slc17a8,Cxcl14",Calca Asic3 Ptgir Pou4f3 Gm13425 Stbd1,78,"Glutamate (VGLUT2), Nitric oxide",Dorsal root ganglion,Dorsal root ganglion
Neurons,PSPEP3,Express Slc5a7 (choline transporter),"Peptidergic (PEP1..4), DRG",Neural crest,"Vip,Crh,Pcp4",Calca Traf3ip3 Prdm12 Itk Fam150b Stac,92,Glutamate (VGLUT2),Dorsal root ganglion,Dorsal root ganglion
Neurons,PSPEP2,Express Slc5a7 (choline transporter),"Peptidergic (PEP1.3), DRG",Neural crest,"Calb2,Vip,Penk",Calca Gm13582 Ptgir Pou4f3 Fam150b Fstl1,102,"Glutamate (VGLUT2),Acetylcholine, Nitric oxide",Dorsal root ganglion,Dorsal root ganglion
Neurons,PSPEP4,nan,"Peptidergic (PEP1.1), DRG",Neural crest,"Calb2,Vip,Nos1",Calca 6030408B16Rik Samsn1 Pou4f3 Timeless Socs1,117,Glutamate (VGLUT2),Dorsal root ganglion,Dorsal root ganglion
Neurons,PSPEP5,Express Slc5a7 (choline transporter),"Peptidergic (PEP1.2), DRG",Neural crest,"Calb2,Vip,Penk-low",Trpv1 Fam169b Aqp1 Pirt Kcns3 Socs1,30,Glutamate (VGLUT2),Dorsal root ganglion,Dorsal root ganglion
Neurons,PSPEP6,nan,"Peptidergic (TrpM8), DRG",Neural crest,"Calb2,Penk",Gfra3 Angpt4 Runx1 Prph Gcnt2 Frat2,54,Glutamate (VGLUT2),Dorsal root ganglion,Dorsal root ganglion
Neurons,PSPEP7,nan,"Peptidergic (TrpM8), DRG",Neural crest,"Chat,Cxcl14,Crabp1",Rarres1 Gpsm3 Prdm12 Prph Gcnt2 Fkbp1b,64,Glutamate (VGLUT2),Dorsal root ganglion,Dorsal root ganglion
Neurons,PSPEP8,nan,"Peptidergic (TrpM8), DRG",Neural crest,"Ngfr,Chat",Rarres1 Slc34a2 Tmem54 Plcd4 Gcnt2 Six1,28,Glutamate (VGLUT2),Dorsal root ganglion,Dorsal root ganglion
Neurons,PSNF2,nan,"Neurofilament (NF4/5), DRG",Neural crest,"Cck,Lmo1",Nefm Palm3 Nefh D930028M14Rik Clec2l Hebp2,57,"Glutamate (VGLUT1,VGLUT2)",Dorsal root ganglion,Dorsal root ganglion
Neurons,PSNF3,nan,"Neurofilament (NF2/3), DRG",Neural crest,"Slc17a8,Cxcl14",Trappc3l Ptgfr Ahnak2 D930028M14Rik Avil Hebp2,31,"Glutamate (VGLUT1,VGLUT2)",Dorsal root ganglion,Dorsal root ganglion
Neurons,PSNF1,nan,"Neurofilament (NF1), DRG",Neural crest,"Cck,Lmo1",Ppm1j Tbx3os2 Ahnak2 Tusc5 Htr1d Bcam,38,"Glutamate (VGLUT1,VGLUT2)",Dorsal root ganglion,Dorsal root ganglion
Neurons,PSNP1,nan,"Non-peptidergic (TH), DRG",Neural crest,"Ntng1,Chrm2",Fam19a4 Fbp2 Piezo2 Tlx3 Paqr5 Cdk15,282,"Glutamate (VGLUT2,VGLUT3)",Dorsal root ganglion,Dorsal root ganglion
Neurons,PSNP3,nan,"Non-peptidergic (NP1.2), DRG",Neural crest,"Cacna2d1,Cxcl14 but not Lhx6,Nos1",Mrgprd 9530053A07Rik Lpar3 Tmem45b Ppp1r1c Cd55,270,Glutamate (VGLUT2),Dorsal root ganglion,Dorsal root ganglion
Neurons,PSNP2,nan,"Non-peptidergic (NP1.1), DRG",Neural crest,,Gm7271 Chrna6 Ctxn3 Kcnmb1 Ppp1r1c Lgals3,72,Glutamate (VGLUT2),Dorsal root ganglion,Dorsal root ganglion
Neurons,PSNP5,nan,"Non-peptidergic (NP2.2), DRG",Neural crest,"Cacna2d1,Lhx6,Nos1",Mrgpra3 Cpb1 Isl2 Scn10a Scn11a Stac,88,Glutamate (VGLUT2),Dorsal root ganglion,Dorsal root ganglion
Neurons,PSNP4,nan,"Non-peptidergic (NP2.1), DRG",Neural crest,"Cacna2d1 but not Lhx6,Nos1",Mrgpra3 Otoa Calcb Krt27 Acpp Cd55,45,Glutamate (VGLUT2),Dorsal root ganglion,Dorsal root ganglion
Neurons,PSNP6,nan,"Non-peptidergic (NP3), DRG",Neural crest,"Sst,Chodl,Nos1",Nppb Tmem233 Il31ra Ada Gm525 9230105E05Rik,132,Glutamate (VGLUT2),Dorsal root ganglion,Dorsal root ganglion
